中部10經
105-1|{1-5}我聽到這樣：
118-6|當自己有{312-3}喜覺支時，了知：『有我自己的喜覺支。』當自己沒有喜覺支時，了知：『沒有我自己的喜覺支。』如其未生起喜覺支之生起而了知，如其已生起喜覺支之圓滿修習而了知；
118-7|當自己有{313-4}寧靜覺支時，了知：『有我自己的寧靜覺支。』當自己沒有寧靜覺支時，了知：『沒有我自己的寧靜覺支。』如其未生起寧靜覺支之生起而了知，如其已生起寧靜覺支之圓滿修習而了知；
118-8|當自己有{182-1}定覺支時，了知：『有我自己的定覺支。』當自己沒有定覺支時，了知：『沒有我自己的定覺支。』如其未生起定覺支之生起而了知，如其已生起定覺支之圓滿修習而了知；
118-9|當自己有{314-4}平靜覺支時，了知：『有我自己的平靜覺支。』當自己沒有平靜覺支時，了知：『沒有我自己的平靜覺支。』如其未生起平靜覺支之生起而了知，如其已生起平靜覺支之圓滿修習而了知。
118-10|像這樣，或住於在自己的法上隨觀法，或住於在外部的法上隨觀法，或住於在自己的與外部的法上隨觀法，
118-11|或住於在法上隨觀集法，或住於在法上隨觀消散法，或住於在法上隨觀集法與消散法，
118-12|或只為了智與持念的程度而『有法』的念被現起，
118-13|並且住於無依止，他在世間中不執取任何事物。
118-14|比丘們！比丘這樣住於對七覺支在法上隨觀法。
118-15|覺支節終了。
118-16|法的隨觀‧諦節
119-1|再者，比丘們！比丘對四聖諦住於在法上隨觀法。
119-2|而，比丘們！比丘怎樣對四聖諦住於在法上隨觀法呢？
119-3|這裡，比丘如實了知：『這是苦。』如實了知：『這是苦{67-1}集。』如實了知：『這是苦{68-1}滅。』如實了知：『這是導向苦{69-3}滅道跡。』
119-4|初誦品終了。
119-5|苦諦的說明
120-1|比丘們！什麼是苦聖諦呢？
120-2|生是苦，老也是苦，死也是苦，愁、悲、苦、憂、{342-2}絕望也是苦，與不愛的結合是苦，與所愛的別離是苦，所求不得也是苦，總括之，五取蘊是苦。(120)
121-1|而，比丘們！什麼是生呢？
121-2|所有眾生中，關於每一種眾生類的生、出生、進入[胎]、{604-2}生出、諸蘊顯現、得諸處，比丘們！這被稱為生。
122-1|而，比丘們！什麼是老？
122-2|所有眾生中，關於每一種眾生類的老、老衰、齒落、髮白、皮皺、壽命的衰退、諸根的退化，這被稱為老。
123-1|而，比丘們！什麼是死？
123-2|所有眾生中，由於每一種眾生類的過世、滅亡、崩解、消失、死亡、壽終、諸蘊的崩解、屍體的捨棄，{445-4}命根斷絕，比丘們！這被稱為死。
124-1|而，比丘們！什麼是愁？
124-2|比丘們！凡具備(遭遇)某些不幸、接觸某些苦法者會有愁、悲傷、憂愁、內部的愁、內部的悲哀，比丘們！這被稱為愁。
125-1|而，比丘們！什麼是悲？
125-2|比丘們！凡具備(遭遇)某些不幸、接觸某些苦法者有悲歎、悲泣、悲歎著、悲泣著、悲歎的狀態、悲泣的狀態，比丘們！這被稱為悲。
126-1|而，比丘們！什麼是苦？
126-2|比丘們！凡身體的苦、身體的不合意，身觸所生的苦與不合意感受，比丘們！這被稱為苦。
127-1|而，比丘們！什麼是憂？
127-2|比丘們！凡心的苦、心的不合意，意觸所生的苦與不合意感受，比丘們！這被稱為憂。
128-1|而，比丘們！什麼是絕望？
128-2|比丘們！凡具備(遭遇)某些不幸、接觸某些苦法者的悲傷、絕望、悲傷的狀態、絕望的狀態，比丘們！這被稱為絕望。
129-1|而，比丘們！什麼是與不愛的結合是苦？
129-2|這裡，凡那些是不喜好的、不想要的、不合意的色、聲、氣味、味道、所觸、法，或凡那些是對他樂於無利益、不利、不安樂、不{192-4}離軛安穩者，與那些一起會合、集合、結合、合一，比丘們！這被稱為與不愛的結合是苦。
130-1|而，比丘們！什麼是與所愛的別離是苦？
130-2|這裡，凡那些是喜好的、想要的、合意的色、聲、氣味、味道、所觸、法，或凡那些是對他樂於利益、有益、安樂、離軛安穩的母親、父親、兄弟、姊妹、朋友、同事、親族、血親者，與那些一起不會合、不集合、不結合、不合一，比丘們！這被稱為與所愛的別離是苦。
131-1|而，比丘們！什麼是所求不得是苦？
131-2|比丘們！{587-2}生法的眾生生起這樣的欲求：
131-3|『啊！願我們沒有生法！願我們的生不來！』
131-4|但這不以欲求而能得到，這是所求不得是苦。
131-5|比丘們！老法的眾生生起這樣的欲求：
131-6|『啊！願我們沒有老法！願我們的老不來！』
131-7|但這不以欲求而能得到，這是所求不得是苦。
131-8|比丘們！病法的眾生生起這樣的欲求：
131-9|『啊！願我們沒有病法！願我們的病不來！』
131-10|但這不以欲求而能得到，這是所求不得是苦。
131-11|比丘們！死法的眾生生起這樣的欲求：
131-12|『啊！願我們沒有死法！願我們的死不來！』
131-13|但這不以欲求而能得到，這是所求不得是苦。
131-14|比丘們！愁、悲、苦、憂、絕望法的眾生生起這樣的欲求：
131-15|『啊！願我們沒有愁、悲、苦、憂、絕望法！願我們的愁、悲、苦、憂、絕望不來！』
131-16|但這不以欲求而能得到，這是所求不得是苦。
132-1|而，比丘們！什麼是總括之，五取蘊是苦？
132-2|即：色取蘊、受取蘊、想取蘊、行取蘊、識取蘊，
132-3|比丘們！這被稱為總括之，五取蘊是苦。
132-4|比丘們！這被稱為苦聖諦。
132-5|集諦的說明
133-1|而，比丘們！什麼是苦集聖諦？
133-2|是這導致再生、伴隨歡喜與貪、{96-7}到處歡喜的渴愛，
133-3|即：欲的渴愛、有的渴愛、{244-5}虛無的渴愛。
133-4|而，比丘們！這渴愛當生起時，在哪裡生起呢？當安住時，在哪裡安住呢？
133-5|凡在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-6|而，什麼是在世間中的可愛樣子、{962-4}合意樣子呢？
133-7|眼是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住；
133-8|耳是在世間中……（中略）
133-9|鼻是在世間中……
133-10|舌是在世間中……
133-11|身是在世間中……
133-12|意是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-13|色是在世間中……
133-14|聲是在世間中……
133-15|氣味是在世間中……
133-16|味道是在世間中……
133-17|所觸是在世間中……
133-18|法是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-19|眼識是在世間中……
133-20|耳識是在世間中……
133-21|鼻識是在世間中……
133-22|舌識是在世間中……
133-23|身識是在世間中……
133-24|意識是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-25|眼觸是在世間中……
133-26|耳觸是在世間中……
133-27|鼻觸是在世間中……
133-28|舌觸是在世間中……
133-29|身觸是在世間中……
133-30|意觸是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-31|眼觸所生受是在世間中……
133-32|耳觸所生受是在世間中……
133-33|鼻觸所生受是在世間中……
133-34|舌觸所生受是在世間中……
133-35|身觸所生受是在世間中……
133-36|意觸所生受是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-37|色之想是在世間中……
133-38|聲之想是在世間中……
133-39|氣味之想是在世間中……
133-40|味道之想是在世間中……
133-41|所觸之想是在世間中……
133-42|法之想是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-43|{872-3}色之思是在世間中……
133-44|聲之思是在世間中……
133-45|氣味之思是在世間中……
133-46|味道之思是在世間中……
133-47|所觸之思是在世間中……
133-48|法之思是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-49|色之渴愛是在世間中……
133-50|聲之渴愛是在世間中……
133-51|氣味之渴愛是在世間中……
133-52|味道之渴愛是在世間中……
133-53|所觸之渴愛是在世間中……
133-54|法之渴愛是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-55|色之尋是在世間中……
133-56|聲之尋是在世間中……
133-57|氣味之尋是在世間中……
133-58|味道之尋是在世間中……
133-59|所觸之尋是在世間中……
133-60|法之尋是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-61|色之伺是在世間中……
133-62|聲之伺是在世間中……
133-63|氣味之伺是在世間中……
133-64|味道之伺是在世間中……
133-65|所觸之伺是在世間中……
133-66|法之伺是在世間中的可愛樣子、合意樣子，這渴愛當生起時，在這裡生起，當安住時，在這裡安住。
133-67|比丘們！這被稱為苦集聖諦。
133-68|滅諦的說明
134-1|而，比丘們！什麼是苦滅聖諦？
134-2|就是那渴愛的{491-6}無餘褪去與滅、捨棄、{211-2}斷念、解脫、{391-3}無依住。
134-3|而，比丘們！這渴愛當被捨斷時，在哪裡被捨斷呢？當被滅時，在哪裡被滅呢？
134-4|凡在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-5|而，什麼是在世間中的可愛樣子、合意樣子呢？
134-6|眼是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅；
134-7|耳是在世間中……（中略）
134-8|鼻是在世間中……
134-9|舌是在世間中……
134-10|身是在世間中……
134-11|意是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-12|色是在世間中……
134-13|聲是在世間中……
134-14|氣味是在世間中……
134-15|味道是在世間中……
134-16|所觸是在世間中……
134-17|法是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-18|眼識是在世間中……
134-19|耳識是在世間中……
134-20|鼻識是在世間中……
134-21|舌識是在世間中……
134-22|身識是在世間中……
134-23|意識是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-24|眼觸是在世間中……
134-25|耳觸是在世間中……
134-26|鼻觸是在世間中……
134-27|舌觸是在世間中……
134-28|身觸是在世間中……
134-29|意觸是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-30|眼觸所生受是在世間中……
134-31|耳觸所生受是在世間中……
134-32|鼻觸所生受是在世間中……
134-33|舌觸所生受是在世間中……
134-34|身觸所生受是在世間中……
134-35|意觸所生受是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-36|色之想是在世間中……
134-37|聲之想是在世間中……
134-38|氣味之想是在世間中……
134-39|味道之想是在世間中……
134-40|所觸之想是在世間中……
134-41|法之想是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-42|色之思是在世間中……
134-43|聲之思是在世間中……
134-44|氣味之思是在世間中……
134-45|味道之思是在世間中……
134-46|所觸之思是在世間中……
134-47|法之思是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-48|色之渴愛是在世間中……
134-49|聲之渴愛是在世間中……
134-50|氣味之渴愛是在世間中……
134-51|味道之渴愛是在世間中……
134-52|所觸之渴愛是在世間中……
134-53|法之渴愛是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-54|色之尋是在世間中……
134-55|聲之尋是在世間中……
134-56|氣味之尋是在世間中……
134-57|味道之尋是在世間中……
134-58|所觸之尋是在世間中……
134-59|法之尋是在世間中的可愛樣子、合意樣子，這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-60|色之伺是在世間中……
134-61|聲之伺是在世間中……
134-62|氣味之伺是在世間中……
134-63|味道之伺是在世間中……
134-64|所觸之伺是在世間中……
134-65|法之伺是在世間中的可愛樣子、合意樣子，
134-66|這渴愛當被捨斷時，在這裡被捨斷，當被滅時，在這裡被滅。
134-67|比丘們！這被稱為苦滅聖諦。
134-68|道諦的說明
135-1|而，比丘們！什麼是導向苦滅道跡聖諦？
135-2|就是這{525-4}八支聖道；即：
135-3|正見、正志、正語、正業、正命、正精進、正念、正定。
135-4|而，比丘們！什麼是正見？
135-5|比丘們！苦之智，苦集之智，苦滅之智，導向苦滅道跡之智，
135-6|比丘們！這被稱為正見。
135-7|而，比丘們！什麼是正志？
135-8|{514-5}離欲的意向、{515-6}無惡意的意向、{516-6}無加害的意向，
135-9|比丘們！這被稱為正志。
135-10|而，比丘們！什麼是正語？
135-11|戒絕{106-2}妄語、戒絕{234-3}離間語、戒絕{235-3}粗惡語、戒絕{236-3}雜穢語，
135-12|比丘們！這被稱為正語。
135-13|而，比丘們！什麼是正業？
