鋸子譬喻經
222-1|{1-5}我聽到這樣：
226-46|比丘們！但，當不合意的語法觸及[那位]比丘，那時，比丘[是否]『柔和』、『謙遜』、『寂靜』[才]能被知道。
226-47|比丘們！我不以衣服、{196-2}施食、住處、病人的需要物、醫藥必需品之因而他成為{582-6}易順從糾正者，來到柔和，就說：『比丘是易順從糾正者。』
226-48|那是什麼原因呢？
226-49|比丘們！因為，當那位比丘得不到衣服、施食、住處、病人的需要物、醫藥必需品時，他不是易順從糾正者，不來到柔和。
226-50|但，比丘們！當比丘恭敬、尊重、尊敬、崇敬、敬重法時，他成為易順從糾正者，來到柔和，我說：『他是易順從糾正者。』
226-51|比丘們！因此，在這裡，『我們將以恭敬、尊重、尊敬、崇敬、敬重法而成為易順從糾正者，來到柔和。』
226-52|比丘們！你們應該這麼學。
227-1|比丘們！有這五種語法，當他人對你說時，他會[以這五種語法]說：
227-2|以適當時機或以不適當時機、
227-3|以真實的或以不真實的、
227-4|以柔和的或以粗暴的、
227-5|以伴隨利益的或以不伴隨利益的、
227-6|以慈心的或以內瞋的。
227-7|比丘們！當他人對你說時，他會適當時機地或不適當時機地說；
227-8|比丘們！當他人對你說時，他會真實地或不真實地說；
227-9|比丘們！當他人對你說時，他會柔和地或粗暴地說；
227-10|比丘們！當他人對你說時，他會伴隨利益地或不伴隨利益地說；
227-11|比丘們！當他人對你說時，他會慈心地或內瞋地說。
227-12|比丘們！在那裡，你們應該這麼學：
227-13|『我們的心將不變易，我們將不說惡語，我們將住於為[他人]利益的同情，慈心而不內瞋，
227-14|我們將以與慈俱行之心遍滿那個人後而住，{l4-6}且以他為所緣，以與慈俱行之心，以廣大、以出眾、以無量、以無怨恨、以無惡意之心遍滿全部世間後而住。』
227-15|比丘們！你們應該這麼學。
228-1|比丘們！猶如男子如果拿了鋤頭與籃子走來，
228-2|如果他這麼說：
228-3|『我將使這大地成為{l5-2}非地。』
228-4|他會到處挖、到處離散、到處吐口水、到處小便[而說]：
228-5|『成為非地，成為非地。』
228-6|比丘們！你們怎麼想：那位男子是否能使這大地成為非地呢？」
228-7|「不，大德！
228-8|那是什麼原因呢？
228-9|大德！因為這大地是深{883-5}不能計量的，
228-10|不容易使它成為非地，
228-11|這位男子只會有疲勞與惱害的分。」
228-12|「同樣的，比丘們！有這五種語法，當他人對你說時，他會[以這五種語法]說：
228-13|以適當時機或以不適當時機、
228-14|以真實的或以不真實的、
228-15|以柔和的或以粗暴的、
228-16|以伴隨利益的或以不伴隨利益的、
228-17|以慈心的或以內瞋的。
228-18|比丘們！當他人對你說時，他會適當時機地或不適當時機地說；
228-19|比丘們！當他人對你說時，他會真實地或不真實地說；
228-20|比丘們！當他人對你說時，他會柔和地或粗暴地說；
228-21|比丘們！當他人對你說時，他會伴隨利益地或不伴隨利益地說；
228-22|比丘們！當他人對你說時，他會慈心地或內瞋地說。
228-23|比丘們！在那裡，你們應該這麼學：
228-24|『我們的心將不變易，我們將不說惡語，我們將住於為[他人]利益的同情，慈心而不內瞋，
228-25|我們將以與慈俱行之心遍滿那個人後而住，且以他為所緣，以與慈俱行之心，以廣大、以出眾、以無量、以無怨恨、以無惡意之心遍滿全部世間後而住。』
228-26|比丘們！你們應該這麼學。
229-1|比丘們！猶如男子如果拿了胭脂紅、鬱金黃、靛藍、深紅走來，
229-2|如果他這麼說：
229-3|『我將在這虛空中刻畫形相、使形相出現。』
229-4|比丘們！你們怎麼想：那位男子是否能在這虛空中刻畫形相、使形相出現呢？」
229-5|「不，大德！
229-6|那是什麼原因呢？
229-7|大德！因為這虛空非色、不可見，
229-8|在那裡，不容易刻畫形相、使形相出現，
229-9|這位男子只會有疲勞與惱害的分。」
229-10|「同樣的，比丘們！有這五種語法，當他人對你說時，他會[以這五種語法]說：以適當時機或以不適當時機、……（中略）
229-11|『我們的心將不變易，……且以他為所緣，以與慈俱行之心，以廣大、以出眾、以無量、以無怨恨、以無惡意之心遍滿全部世間後而住。』
229-12|比丘們！你們應該這麼學。
230-1|比丘們！猶如男子如果拿了熾燃的草炬走來，
230-2|如果他這麼說：
230-3|『我將以這熾燃的草炬燒乾恒河。』
230-4|比丘們！你們怎麼想：那位男子是否能以這熾燃的草炬燒乾恒河呢？」
230-5|「不，大德！
230-6|那是什麼原因呢？
230-7|大德！因為恒河是深不能計量的，
230-8|不容易以這熾燃的草炬燒乾它，
230-9|這位男子只會有疲勞與惱害的分。」
230-10|「同樣的，比丘們！有這五種語法，當他人對你說時，他會[以這五種語法]說：以適當時機或以不適當時機、……（中略）
230-11|『我們的心將不變易，……
230-12|且以他為所緣，以與慈俱行之心，以廣大、以出眾、以無量、以無怨恨、以無惡意之心遍滿全部世間後而住。』
230-13|比丘們！你們應該這麼學。
231-1|比丘們！猶如有被搓揉、被善搓揉、被徹底搓揉過、柔軟、滑溜、斷除沙沙聲、斷除啪啦啪啦聲的貓皮袋，
231-2|那時，如果男子拿了木棒或石頭走來，
231-3|如果他這麼說：
231-4|『我將以木棒或石頭使這被搓揉、被善搓揉、被徹底搓揉過、柔軟、滑溜、斷除沙沙聲、斷除啪啦啪啦聲的貓皮袋沙沙作響、啪啦啪啦作響。』
231-5|比丘們！你們怎麼想：那位男子是否能以木棒或石頭使那被搓揉、被善搓揉、被徹底搓揉過、柔軟、滑溜、斷除沙沙聲、斷除啪啦啪啦聲的貓皮袋沙沙作響、啪啦啪啦作響呢？」
231-6|「不，大德！
231-7|那是什麼原因呢？
231-8|大德！因為那貓皮袋已被搓揉、被善搓揉、被徹底搓揉過，柔軟、滑溜、斷除沙沙聲、斷除啪啦啪啦聲，
231-9|不容易以木棒或石頭使它沙沙作響、啪啦啪啦作響，
231-10|這位男子只會有疲勞與惱害的分。」
231-11|「同樣的，比丘們！有這五種語法，當他人對你說時，他會[以這五種語法]說：以適當時機或以不適當時機、
231-12|以真實的或以不真實的、
231-13|以柔和的或以粗暴的、
231-14|以伴隨利益的或以不伴隨利益的、
231-15|以慈心的或以內瞋的。
231-16|比丘們！當他人對你說時，他會適當時機地或不適當時機地說；
231-17|比丘們！當他人對你說時，他會真實地或不真實地說；
231-18|比丘們！當他人對你說時，他會柔和地或粗暴地說；
231-19|比丘們！當他人對你說時，他會伴隨利益地或不伴隨利益地說；
231-20|比丘們！當他人對你說時，他會慈心地或內瞋地說。
231-21|比丘們！在那裡，你們應該這麼學：
231-22|『我們的心將不變易，我們將不說惡語，我們將住於為[他人]利益的同情，慈心而不內瞋，
231-23|我們將以與慈俱行之心遍滿那個人後而住，且以他為所緣，以與慈俱行之心，以廣大、以出眾、以無量、以無怨恨、以無惡意之心遍滿全部世間後而住。』
231-24|比丘們！你們應該這麼學。
232-1|比丘們！即使盜賊、調查員以兩邊都有木把的鋸子[將你]一個肢體、一個肢體地切開，在那裡會使心惹惱，那樣也非我的教導。
232-2|比丘們！在那裡，你們應該這麼學：
232-3|『我們的心將不變易，我們將不說惡語，我們將住於為[他人]利益的同情，慈心而不內瞋，
232-4|我們將以與慈俱行之心遍滿那個人後而住，且以他為所緣，以與慈俱行之心，以廣大、以出眾、以無量、以無怨恨、以無惡意之心遍滿全部世間後而住。』
232-5|比丘們！你們應該這麼學。
233-1|比丘們！如果你們經常{114-2}作意這個鋸子譬喻的教誡，比丘們！
233-2|你們會看見那細或粗的語法你們不能忍的嗎？」
233-3|「不，大德！」
233-4|「比丘們！因此，在這裡，你們要經常作意這個鋸子譬喻的教誡，
233-5|你們將有長久的利益與安樂。」
233-6|這就是世尊所說，
233-7|悅意的那些比丘歡喜世尊所說。
233-8|鋸子譬喻經第一終了。
