無穢經
57-1|{1-5}我聽到這樣：
61-12|那是什麼原因呢？
61-13|因為，那位尊者的那些惡不善欲求行境未捨斷被看見、被聽聞。
62-1|學友！凡比丘的任何這些惡不善欲求行境已捨斷被看見、被聽聞，則即使他是住村落邊界者、受請食者、穿{103-2}屋主給的衣服者，同梵行者仍恭敬、尊重、尊敬、崇敬他，
62-2|那是什麼原因呢？
62-3|因為，那位尊者的那些惡不善欲求行境已捨斷被看見、被聽聞。
62-4|學友，猶如乾淨、皎潔的銅鉢被從店裡或鍛工家帶來，
62-5|如果主人以它裝粳米飯、黑粒已除去的白米飯、各種湯、各種咖哩飯菜後，蓋上另一個銅鉢，走到市場，
62-6|人們看見他後會說：
62-7|『先生！這被[你]攜帶，如珍寶的是什麼呢？』
62-8|他會站起來，打開檢視，
62-9|一看，會起可意狀態，會起不厭逆狀態，會起不嫌惡狀態，
62-10|吃飽者也會有食慾，何況飢餓者。
62-11|同樣的，學友！凡比丘的任何這些惡不善欲求行境已捨斷被看見、被聽聞，則即使他是住村落邊界者、受請食者、穿屋主給的衣服者，同梵行者仍恭敬、尊重、尊敬、崇敬他，
62-12|那是什麼原因呢？
62-13|因為，那位尊者的那些惡不善欲求行境已捨斷被看見、被聽聞。」
63-1|當這麼說時，尊者大目犍連對尊者舍利弗這麼說：
63-2|「舍利弗學友！有個譬喻出現在我的心中。」
63-3|「目犍連學友！請你說出來。」
63-4|「學友！有一次，我住在王舍城的山圍域。
63-5|學友！那時，我在午前時穿好衣服後，取衣鉢，{87-4}為了托鉢進入王舍城。
63-6|當時，造車師之子瑟密低在刨車輞，
63-7|而邪命外道玻度之子，前造車師之子站在他旁邊。
63-8|邪命外道玻度之子，前造車師之子心中生起了這樣的深思：
63-9|『啊！這位造車師之子瑟密低會在這車輞刨這個彎、這個曲、這個缺點，這樣，這個輞會離彎、離曲、離缺點，純住立於{356-2}核心。』
63-10|學友！造車師之子瑟密低就如邪命外道玻度之子，前造車師之子心的深思那樣在那車輞刨這個彎、這個曲、這個缺點。
63-11|學友！那時，悅意的邪命外道玻度之子，前造車師之子說悅意之語：
63-12|『我想，他{l3-8}以心知我認為的心刨。』
63-13|同樣的，學友！那些無信、為了生活而不是由於信，從在家出家，{48-6}成為非家生活、狡詐、偽善、欺騙、毛躁、自大、輕浮、饒舌、言語散亂、不守護根門、飲食不知適量、不專修清醒、不珍惜{328-4}沙門身分、不強烈地尊重所學、奢侈、散漫、率先墮落、輕忽獨居的責任、懈怠、缺乏活力、{216-4}念已忘失、不正知、不得定、心散亂、劣慧、愚蠢的人，我想，尊者舍利弗以心知我認為的心，以這{562-4}法的教說刨他們。
63-14|但，那些由於信，從在家出家，成為非家生活、不狡詐、不偽善、不毛躁、不自大、不輕浮、不饒舌、言語不散亂、{468-4}守護根門、飲食知適量、已專修清醒、珍惜沙門身分、強烈地尊重所學、不奢侈、不散漫、在墮落上卸下責任、在獨居上領先、活力已被發動、自我努力、{341-4}念已現前、正知、得定而{255-3}心一境、有慧、不愚蠢的{41-3}善男子，他們聽聞尊者舍利弗的這法的教說後，我想，以語與意喝飲、吃食：
63-15|『確實{44-1}好！先生！他使同梵行者從不善中出來，建立於善中。』
63-16|學友！猶如年輕而喜歡裝飾的女子或男子，頭已洗，得到青蓮花環、大茉莉花環、{l7-4}善思花環，以兩手領受後，會戴在頭頂上。同樣的，學友！那些由於信，從在家出家，成為非家生活、不狡詐、不偽善、不毛躁、不自大、不輕浮、不饒舌、言語不散亂、守護根門、飲食知適量、已專修清醒、珍惜沙門身分、強烈地尊重所學、不奢侈、不散漫、在墮落上卸下責任、在獨居上領先、活力已被發動、自我努力、念已現前、正知、得定而心一境、有慧、不愚蠢的善男子，他們聽聞尊者舍利弗的這法的教說後，我想，以語與意喝飲、吃食：
63-17|『確實好！先生！他使同梵行者從不善中出來，建立於善中。』」
63-18|像這樣，那兩位大龍互相善說、感到喜悅。
63-19|無穢經第五終了。
