八城人經
17-1|{1-5}我聽到這樣：
20-47|他了知：『凡任何被造作的、被思所製造的都是無常的、滅法。』
20-48|當他在那裡住立時，到達諸煩惱的滅盡。
20-49|如果因為那法貪、那法喜而沒達到諸煩惱的滅盡，則以五下分結的滅盡而為化生者，在那裡入了究竟涅槃，為不從彼世轉回者。
20-50|這是一法被有知、有見的世尊、阿羅漢、遍正覺者講述：當比丘住於不放逸、熱心、自我努力時，未解脫的心被解脫，未滅盡的煩惱來到遍盡，未達無上離軛安穩的他到達。」
21-1|當這麼說時，八城人屋主第十對尊者阿難這麼說：
21-2|「阿難大德！猶如男子如果探求著一個寶藏入口，[卻]一次獲得十一個寶藏入口。
21-3|同樣的，大德！我探求著一個{123-2}不死之門，[卻]一次獲得十一個不死之門。
21-4|大德！猶如男子的房子有十一個入口，當那房子著火時，他能以任何一個門使自己平安。
21-5|同樣的，大德！我將能以這十一個不死之門的任何一個不死之門使自己平安。
21-6|大德！這些其他外道將遍求老師的敬師費，而我將怎能不供養尊者阿難呢？」
21-7|那時，八城人屋主第十使華氏城與毘舍離的比丘{375-2}僧團集合後，親手以勝妙的{153-5}硬食與軟食款待與使之滿足，使每一位比丘{l2-5}穿一套衣服，以三衣使尊者阿難穿上，並為尊者阿難建造{l3-12}[值]五百[貨幣]的住處。
21-8|八城人經第二終了。
